.dockerignore	133	a88215f8ee3a843cda0f8806b7945d64a19f6b29af4d3c94f2c5a463f0a3cd55
.env.example	552	ef788234dc26d7d70f1e3a23bdc2144fedff5a0884e9a875d5022e9e256268b0
.htaccess	4547	881120859b01d1987a2c5ad339873eed39fa98685335420cf61159fc06858b39
DEPLOYMENT-RUNBOOK.md	3930	07c8cec87b9dd0060e079f39877857d57e279d6165ffab47807bc88779db266e
DOCKER.md	1683	466626c7c6d2f1423f8049163c9826f590cf4d58328a75973465d1bdd469c5b2
Dockerfile	574	86888c903f36e627f2372564950e1c8693afd590a771df71360938cb43603a95
INSTALL.md	2712	b3ded6eb8a4db3534d0a02a6f7c19566739adec099ac237438e8cba3b3f9e5a9
MIGRATION.md	2304	3f47f206d843884eeafc9ca85e72ea863d58a5367ad8fe4ba52272f4b4ef6c33
README.md	1160	fd4fd4996a49b462ddf84a38b4e335df116b74b3abfd3fb338716106dc5e7409
RELEASE-CHECKLIST.md	1917	c37ed6db3dd7329be7019a9ad075d407af6df0835970e1be09f8bd20f3e891c9
ROLLBACK-CHECKLIST.md	1314	476de67b627db332602911928fa48608aed5d6fb644cf0babbb11b68e1d2ab15
ROLLBACK.md	1900	e49b2cd5c954ff2e9947ead27fd5903b96e829771000955a55a03f2eb05ae599
SERVER-REQUIREMENTS.md	1122	59b767a30b6bf1f1b75e148682fcae941960c431f4d21cd12a6c397e73c7a3ce
about.php	4936	f994e6b818087c9a153c3bf8835e85ae4c2ba60de5ca49e62799bb7ad30013ab
ad.php	155	4f80cc2543ecee02b23f2d433dc5cfd453a7ac92803fd93661464b98ded3993d
admin/.htaccess	209	ff169ada7234a7ddee0a39ae83217b543c626f8b4d8e3dd97522fa9dc91d6f54
admin/ads/add.php	160	78624a8b24b64cbf1461e2958d51f551496960af2918ed14e5f8007894691b63
admin/ads/categories.php	167	05f33149d413092d7bf899b53bf0b1fb5ec967433a18aebec78efa3a6b8d7023
admin/ads/delete.php	163	3ad01d90e77f32e2dd83b02d7b430880528254510dd4895313c8e9c224c55412
admin/ads/edit.php	161	74a43aa12ddef7884d3e92cc99dc03cf5127b342d5cd34e1f62bd833affd0cd3
admin/ads/homepage-order.php	171	6926f29f54a78d85f83c51fff008ec671c9179d974c3b59f90adb103bc87bebc
admin/ads/index.php	162	f5e42bc73a4a154670cb70f1610eabdd1ec0fb91cfc2fb4a4dde5bd47965a19f
admin/ads/toggle.php	163	a11ecfdee21af0c6a32e6c81a2dac9a662be884c2d7dda30a9f0b401e817603b
admin/blog/add.php	162	2f5a1fb09ef49c9a5599186a1f2bff07b697a586c6b926b6225cd545c37b53e4
admin/blog/categories.php	169	8c12a677ffbcd4f3657d54d8ceeec9b8a32f6a06f940b0800b12722463073fcb
admin/blog/comments.php	167	ea650b412da5659bbf737972783b76165eb5388aaac28193f78bebb6055ae8f9
admin/blog/delete.php	165	2cf502fc7d994dcc1293560f8667fdc5b0be72e78eb22165dd56c3356c73c63d
admin/blog/edit.php	163	efc108f8745b65da93fbcf2904fa2c3f9e0bb9352aae972fc9f6ade8b1e883c2
admin/blog/index.php	164	0854cf17a1fd52093a30cb7b09fdc2d99a14e9911a2946b2a78e7b9e9b4217d4
admin/blog/toggle.php	165	013a9216f0f9e1aac9a0d75f60360f1604c77640ea4f68475431c69f069ac6f3
admin/calendar.php	5731	b97e2f1d6f61cd9d891314ef22768c01f55e39d8f56ac6b7a00da141436d253e
admin/dashboard.php	13309	18f6c7d813f33ccca2b677de03d20a1400eb1a80d9469177df4f1427ff46890a
admin/includes/.htaccess	81	4ab0af79397fc8bbd4817bddd17b4a26b251fc772720a83a1c0470a8943ab44d
admin/includes/admin-header.php	14738	7e8dfd549694191bea43bb2ca4e5b5f93bf072e77ce9bec839b255df3fac8186
admin/index.php	326	6f0308bf03339085678ca73655f26bb4eabd675729199b6b0f3f7713b7084e0c
admin/login.php	7290	fd46459bd66ab8718489077948253bc9f6ec2175248fff4982e9fd6f31bf1935
admin/logout.php	262	c96973b4ca041c03d0042095ef9015baeb3fc159beec0e77dea8d37a5e09d9e6
admin/menu.php	5363	8dec972d5123eca15a062d63104b9e2ec47b51775b56b3389fd6234ef7f3440a
admin/poll-results.php	2768	1bfd1fbba5e031521e37dec45de940d70889460959602559888bfbebf9e4812a
admin/polls.php	16528	357be7327a88b5fa54a5e9f3eeb8ac646ebd2e42f0405d7cb110a170f9d78dbf
admin/pulse.php	3686	01348aa29b21fbd4821829c5e9062595ff6e9a5c92c3ea0a411f478e43311e2d
admin/upload.php	1551	c49146d0987058face8ca36c426aa091c33fecd92ed5618f2324767450236639
app/.htaccess	19	fa28d421a28ed9b6f4b997d5119c2b8adbacff6e2dd119a179b71230f9664934
app/Config.php	2012	6c2d2d4c468134e3faa00bdf1eac2b559c606e22da5624c3890e2a47a2f364b7
app/Database.php	860	97ed437f0c34a7eeef9cc47e1e58c041d0cb25ed79efff31858b13353a58fa54
app/Http/Escaping.php	322	8c0f81a98ffaad7fcb95b1ebac9e5d0a619b53aa86830d70d1564b63797f53ee
app/Http/Response.php	710	69c24594226ee779895b947920777aba826748d3ed92aafe632698ad514bf0e2
app/Http/Url.php	2864	0b55e0ed9a76f81f5e1b4c0ebe02279c1376dd8400509971e75959373d7ab299
app/Upload/ImageUpload.php	11644	99fd4ee8d4ebffef104521cf9742cb46a4c6005c9d0b4f57447b1fc8f837414c
assets/css/admin.css	45557	075d2a82068ae4cfc4d05574ea9677198973b1f84f06a4fc87d5376945ebe556
assets/css/calendar.css	15588	bdc9df5058555564c432ae01ee2b61574c6e2fe56ed37b9d078482539060406d
assets/css/fonts.css	3211	11a25e71e723a3e761ca03d3a8e047939ecb7abe4fb46bbf7a9acb8f14f45bde
assets/css/style.css	110446	78c645200f9e7f642e121885a6ee22676477866fdee087ef4a70a565234adfea
assets/fonts/inter/inter-latin-400-normal.woff	30696	e20fa0b4fd2dd26e4d14b3ac3cc922509c3a63fa5e910e90c614544aa042dd45
assets/fonts/inter/inter-latin-400-normal.woff2	23664	8909904ab6c872eb994093482a88a28eca2cd95912d7b6fecd72103b0dc07edc
assets/fonts/inter/inter-latin-500-normal.woff	31284	9b42c108da48b5ed55a3072e815ffee2d271562e6c0dd6998910e8f9c09e0a3d
assets/fonts/inter/inter-latin-500-normal.woff2	24272	f3779f1efccc4bdcdf9c0a02ab95bf6bd092ed09c48c08cedc725889edd1d19f
assets/fonts/inter/inter-latin-600-normal.woff	31260	6a9cb3a509b4eeaf12b7dda6c4aacac3e85d07f4201bf4dd716e332e692b87bd
assets/fonts/inter/inter-latin-600-normal.woff2	24452	f9a06e79cd3a2a20951c0f0e28f66dd0e6d3fda73911d640a2125c8fcb78f21a
assets/fonts/inter/inter-latin-700-normal.woff	31320	7c5ed5655730de337704d3fc94628515cd7e3d8d32368871709bf56ac0397e7a
assets/fonts/inter/inter-latin-700-normal.woff2	24356	6f56409fd3d64bb85f7d070bce20749db2d66b6d63cec586cc22d1c761be2491
assets/fonts/inter/inter-latin-800-normal.woff	31296	a2fdc5be8acd75fe8f3fd9de8179828d04fd884c155cd6b63fec23b33651ec88
assets/fonts/inter/inter-latin-800-normal.woff2	24400	a7d0a50f15d389cad679238466bdb5fc9787aa0715719064ce25abaff042820d
assets/fonts/inter/inter-latin-ext-400-normal.woff	47560	22ae8360fbad24d2af7c6c9898a346c881774dc87f7cf94bd262c48ad58d7116
assets/fonts/inter/inter-latin-ext-400-normal.woff2	35000	6744a7f509ebc6ab220a6cd4ea77e898adf014f03d88dcda5d45d8a9feefb4e9
assets/fonts/inter/inter-latin-ext-500-normal.woff	48492	30d2903ce97f8a89ea0e9c083b42cb8bf97e7bbb5607e7f00352815f19cb0d5b
assets/fonts/inter/inter-latin-ext-500-normal.woff2	36024	2c6fbc42d315528beb06c1096df45487bf4186c4b78b8111d12c9c951f8acca2
assets/fonts/inter/inter-latin-ext-600-normal.woff	48668	22ff20a6170674fb9637c2a072227be86303bb6ec52b829b9d7077405f7196a6
assets/fonts/inter/inter-latin-ext-600-normal.woff2	36260	e4bdf67b0cd15ca9e184509275be95db942195d3cc2b17f6a0452f2adf75d0bf
assets/fonts/inter/inter-latin-ext-700-normal.woff	48632	1761edba32014180deab3dbbe3f7156c64ef6f34bc76313ba31ce227fc9ff391
assets/fonts/inter/inter-latin-ext-700-normal.woff2	36244	143f9504f1377012aa3e39c90c4354ef429cb0494b9ac0e1437f1a81e5412236
assets/fonts/inter/inter-latin-ext-800-normal.woff	48592	40c8e1bb3d3723f1c2fdb3be722cc42c03afaa4317935cdab9cf520cdf5a6ce8
assets/fonts/inter/inter-latin-ext-800-normal.woff2	36128	eade55593308b9e4916dd7f47826929ce3e40cad85a2b338d56e5fd1e7bf8e5e
assets/fonts/orbitron/orbitron-latin-900-normal.woff	8404	d85a2d2e0c8eb3badf419f27b29e8ac8517d84999bcecd609774a421de26b938
assets/fonts/orbitron/orbitron-latin-900-normal.woff2	6400	ce87e6a1b1955bbc7b1d2d1c30fb5b53af5e34edb5b93a33e28068054892ef74
assets/hero/krosno-intro-poster.svg	3772	1813734c588d37b79c3333116261424e9b4094f2740ae1b9daa04a9721689751
